-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:128:9-130:41
	android:value
		INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
MERGED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
MERGED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\3e5a6d78cba77ad8ea0ec8705b98dddb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\3e5a6d78cba77ad8ea0ec8705b98dddb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\96b3c13d21cd85f9d5e0e3a07f969657\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\96b3c13d21cd85f9d5e0e3a07f969657\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e880fd15ad74d163ddbc54cdb9e7d574\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e880fd15ad74d163ddbc54cdb9e7d574\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.vungle:vungle-ads:7.4.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\7f138399c3475f2b9ee1518503645474\transformed\jetified-vungle-ads-7.4.2\AndroidManifest.xml:12:5-79
MERGED from [com.vungle:vungle-ads:7.4.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\7f138399c3475f2b9ee1518503645474\transformed\jetified-vungle-ads-7.4.2\AndroidManifest.xml:12:5-79
MERGED from [com.appsflyer:af-android-sdk:6.8.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9cbebe9d86fa18d6c044a4da2a39a5b\transformed\jetified-af-android-sdk-6.8.2\AndroidManifest.xml:12:5-79
MERGED from [com.appsflyer:af-android-sdk:6.8.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9cbebe9d86fa18d6c044a4da2a39a5b\transformed\jetified-af-android-sdk-6.8.2\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a57e3db4617b26d13fe64defea9c2d5e\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a57e3db4617b26d13fe64defea9c2d5e\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\39d84f21ed6523669a8ac2ca95f41cfe\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\39d84f21ed6523669a8ac2ca95f41cfe\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\8fe4ab540aaa0b5fd620a429824a6dba\transformed\jetified-crash_monitor-1.3.8-rc.1\AndroidManifest.xml:11:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\8fe4ab540aaa0b5fd620a429824a6dba\transformed\jetified-crash_monitor-1.3.8-rc.1\AndroidManifest.xml:11:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3c91d79a67b6c8226c15c031d54a9f7b\transformed\jetified-same-16.8.61\AndroidManifest.xml:10:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3c91d79a67b6c8226c15c031d54a9f7b\transformed\jetified-same-16.8.61\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:21:5-76
MERGED from [com.applovin:applovin-sdk:13.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed061ddfc53b523307e784654a005a6c\transformed\jetified-applovin-sdk-13.0.1\AndroidManifest.xml:22:5-76
MERGED from [com.applovin:applovin-sdk:13.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed061ddfc53b523307e784654a005a6c\transformed\jetified-applovin-sdk-13.0.1\AndroidManifest.xml:22:5-76
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:21:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:23:5-75
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:23:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:26:5-68
MERGED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:9:5-68
MERGED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\3e1cdd2940887c509c47ef7206758ce1\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\3e1cdd2940887c509c47ef7206758ce1\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\98553c6550b793a5031a70086fa452e4\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\98553c6550b793a5031a70086fa452e4\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eca5f7424cddf29c85e6592da5b532fc\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eca5f7424cddf29c85e6592da5b532fc\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ffbdbfb6966a440ebc80994b4fcc4d98\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ffbdbfb6966a440ebc80994b4fcc4d98\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\3e5a6d78cba77ad8ea0ec8705b98dddb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\3e5a6d78cba77ad8ea0ec8705b98dddb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e880fd15ad74d163ddbc54cdb9e7d574\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e880fd15ad74d163ddbc54cdb9e7d574\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:26:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:27:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:27:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:28:5-94
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:28:22-91
queries
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:30:5-50:15
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\9302ef8bb1721d7ca510485fd8fecd42\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:9:5-19:15
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\9302ef8bb1721d7ca510485fd8fecd42\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:9:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\4c8a56b1067a7f1671ee9ee938428dd5\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\4c8a56b1067a7f1671ee9ee938428dd5\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:17:5-19:15
MERGED from [com.applovin:applovin-sdk:13.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed061ddfc53b523307e784654a005a6c\transformed\jetified-applovin-sdk-13.0.1\AndroidManifest.xml:7:5-14:15
MERGED from [com.applovin:applovin-sdk:13.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed061ddfc53b523307e784654a005a6c\transformed\jetified-applovin-sdk-13.0.1\AndroidManifest.xml:7:5-14:15
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9c48ed882ba4d78d9c17382866e6dd8\transformed\jetified-billing-7.0.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9c48ed882ba4d78d9c17382866e6dd8\transformed\jetified-billing-7.0.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eadc83cebac80d921146fbb15b6d09ca\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:15:5-20:15
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eadc83cebac80d921146fbb15b6d09ca\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:15:5-20:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e4672d58dc8595e5e0a47368eea3f881\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e4672d58dc8595e5e0a47368eea3f881\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:15:5-26:15
MERGED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:15:5-26:15
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\96b3c13d21cd85f9d5e0e3a07f969657\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\96b3c13d21cd85f9d5e0e3a07f969657\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3c91d79a67b6c8226c15c031d54a9f7b\transformed\jetified-same-16.8.61\AndroidManifest.xml:13:5-20:15
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3c91d79a67b6c8226c15c031d54a9f7b\transformed\jetified-same-16.8.61\AndroidManifest.xml:13:5-20:15
intent#action:name:android.intent.action.MAIN
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:31:9-33:18
action#android.intent.action.MAIN
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:32:13-65
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:32:21-62
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:34:9-36:18
action#android.media.action.IMAGE_CAPTURE
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:35:13-73
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:35:21-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:37:9-39:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:38:13-79
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:38:21-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:40:9-46:18
action#android.intent.action.VIEW
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:41:13-65
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:41:21-62
category#android.intent.category.BROWSABLE
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:43:13-74
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:43:23-71
data
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:45:13-44
	android:scheme
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:45:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:48:13-90
	android:name
		ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:48:21-87
application
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:52:5-183:19
MERGED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:52:5-183:19
MERGED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:52:5-183:19
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:4:5-8:19
MERGED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:12:5-28:19
MERGED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:12:5-28:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\fdf17096017fc5d3caf3068747db3e1b\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\fdf17096017fc5d3caf3068747db3e1b\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vuquo\.gradle\caches\8.10\transforms\3dfce1fe39e2cd1810f15bd128dee2c7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vuquo\.gradle\caches\8.10\transforms\3dfce1fe39e2cd1810f15bd128dee2c7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.vmadalin:easypermissions-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\11906b62de9529839efa6e35dce40e9a\transformed\jetified-easypermissions-ktx-1.0.0\AndroidManifest.xml:12:5-16:19
MERGED from [com.vmadalin:easypermissions-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\11906b62de9529839efa6e35dce40e9a\transformed\jetified-easypermissions-ktx-1.0.0\AndroidManifest.xml:12:5-16:19
MERGED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:9:5-19:19
MERGED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:9:5-19:19
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f0ef95fba89609357f90883034489114\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\f0ef95fba89609357f90883034489114\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ae8cba9959c24db300f79fed69cf6996\transformed\jetified-SimpleRatingBar-1.5.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ae8cba9959c24db300f79fed69cf6996\transformed\jetified-SimpleRatingBar-1.5.1\AndroidManifest.xml:11:5-12:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\dc7b44faa58aa7fa0bea5b7a9c5d12cd\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\dc7b44faa58aa7fa0bea5b7a9c5d12cd\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\9302ef8bb1721d7ca510485fd8fecd42\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\9302ef8bb1721d7ca510485fd8fecd42\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\aae984c53e105da53586cbea8185334b\transformed\jetified-facebook-android-sdk-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\aae984c53e105da53586cbea8185334b\transformed\jetified-facebook-android-sdk-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\09ded78588ba474fab00e140ebcf1152\transformed\jetified-facebook-login-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\09ded78588ba474fab00e140ebcf1152\transformed\jetified-facebook-login-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\9d85cfd9ed73a5ceceb7a326ef2672bd\transformed\jetified-facebook-gamingservices-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\9d85cfd9ed73a5ceceb7a326ef2672bd\transformed\jetified-facebook-gamingservices-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\720161fb091720390642773e4159d023\transformed\jetified-facebook-share-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\720161fb091720390642773e4159d023\transformed\jetified-facebook-share-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\4c8a56b1067a7f1671ee9ee938428dd5\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\4c8a56b1067a7f1671ee9ee938428dd5\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:21:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\d080fd613eaab52dfc5b08d2e1b9e46d\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\d080fd613eaab52dfc5b08d2e1b9e46d\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\2a7c968464eb6c5b30a0a0f4f898a8a5\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\2a7c968464eb6c5b30a0a0f4f898a8a5\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed100ef6f42a91a202f96fe61a1a9c50\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed100ef6f42a91a202f96fe61a1a9c50\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\95d8da06432dd00761a6099eed70b050\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\95d8da06432dd00761a6099eed70b050\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\2a688b3129c692e8791780a1305e11dd\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
